y_test_real,y_pred_modelo,probabilidad_desercion
1,1,0.6487523992322457
1,0,0.425531914893617
0,0,0.23134328358208955
0,0,0.3599523241954708
1,1,0.7714285714285715
1,1,0.9805825242718447
0,0,0.13315460232350312
1,0,0.22304439746300211
0,0,0.3843283582089552
0,0,0.23134328358208955
0,0,0.21270310192023634
0,0,0.13315460232350312
0,0,0.13315460232350312
0,1,0.5037453183520599
1,1,0.8561151079136691
0,0,0.13315460232350312
1,1,0.7662337662337663
1,0,0.43270868824531517
1,1,0.7714285714285715
1,1,0.8509615384615384
0,0,0.13315460232350312
0,0,0.22304439746300211
1,1,0.8571428571428571
0,0,0.09655172413793103
0,0,0.23134328358208955
1,0,0.3843283582089552
1,0,0.07020872865275142
0,1,0.5238095238095238
0,0,0.09655172413793103
1,0,0.425531914893617
0,0,0.3843283582089552
0,0,0.31045241809672386
0,0,0.13315460232350312
0,0,0.31045241809672386
1,0,0.2037037037037037
1,0,0.3599523241954708
1,0,0.31045241809672386
1,1,0.7662337662337663
0,0,0.21270310192023634
1,1,0.7662337662337663
0,0,0.23134328358208955
0,0,0.2037037037037037
1,1,0.9805825242718447
0,0,0.13315460232350312
1,1,0.8571428571428571
1,0,0.28888888888888886
0,0,0.16946778711484595
0,1,0.6487523992322457
1,0,0.23134328358208955
1,0,0.31045241809672386
1,1,0.7662337662337663
0,0,0.13315460232350312
1,1,0.8571428571428571
1,1,0.7142857142857143
1,1,0.6580310880829016
0,0,0.13315460232350312
1,1,0.8561151079136691
1,1,0.6487523992322457
0,1,0.7142857142857143
0,0,0.35714285714285715
1,1,0.8561151079136691
0,1,0.5037453183520599
0,0,0.07020872865275142
0,0,0.3599523241954708
0,0,0.21270310192023634
0,0,0.22304439746300211
0,0,0.3599523241954708
1,0,0.3843283582089552
1,1,0.75
0,0,0.13315460232350312
1,1,0.5238095238095238
0,0,0.31045241809672386
1,1,0.9707112970711297
0,0,0.43270868824531517
1,1,0.5038167938931297
0,0,0.23134328358208955
1,1,0.6813186813186813
1,0,0.22304439746300211
1,1,0.8509615384615384
0,0,0.22304439746300211
1,1,0.96
0,0,0.23134328358208955
0,0,0.2572347266881029
0,0,0.13315460232350312
1,0,0.28888888888888886
0,0,0.13315460232350312
1,0,0.23134328358208955
0,0,0.23134328358208955
0,0,0.3599523241954708
0,0,0.31045241809672386
1,1,0.9805825242718447
0,0,0.07020872865275142
0,0,0.26865671641791045
1,1,0.9805825242718447
1,1,0.7662337662337663
1,1,0.6422018348623854
0,0,0.22304439746300211
1,1,0.9805825242718447
1,1,0.6813186813186813
0,0,0.31045241809672386
1,0,0.23134328358208955
1,1,0.7662337662337663
0,0,0.3785310734463277
0,0,0.3599523241954708
0,0,0.3599523241954708
1,0,0.3843283582089552
1,1,0.9805825242718447
0,0,0.2037037037037037
0,0,0.09655172413793103
0,0,0.24193548387096775
1,0,0.31045241809672386
0,0,0.13315460232350312
0,0,0.35555555555555557
1,0,0.3843283582089552
1,0,0.43270868824531517
0,0,0.21270310192023634
1,0,0.3843283582089552
1,1,0.8509615384615384
0,0,0.3843283582089552
0,0,0.22304439746300211
1,1,0.9805825242718447
0,0,0.16946778711484595
1,0,0.07020872865275142
0,0,0.22304439746300211
0,0,0.26865671641791045
0,0,0.09655172413793103
0,0,0.07020872865275142
0,0,0.13315460232350312
0,0,0.11702127659574468
1,0,0.2037037037037037
0,0,0.07020872865275142
1,1,0.9805825242718447
0,0,0.22304439746300211
1,0,0.2037037037037037
0,0,0.22304439746300211
1,1,0.6422018348623854
0,0,0.3599523241954708
1,1,0.7662337662337663
0,1,0.5037453183520599
1,0,0.22304439746300211
0,0,0.31045241809672386
1,1,0.5038167938931297
1,1,0.9805825242718447
1,0,0.2572347266881029
0,0,0.07020872865275142
0,0,0.08928571428571429
0,0,0.13315460232350312
1,1,0.9805825242718447
0,0,0.31045241809672386
1,1,0.9805825242718447
1,1,0.9707112970711297
0,0,0.13315460232350312
1,1,0.9805825242718447
0,0,0.07020872865275142
1,0,0.3843283582089552
1,1,0.9805825242718447
0,0,0.31045241809672386
1,0,0.3843283582089552
1,1,0.9805825242718447
1,1,0.8509615384615384
0,0,0.13315460232350312
0,0,0.16946778711484595
0,0,0.16946778711484595
0,0,0.31045241809672386
1,1,0.6813186813186813
0,1,0.5038167938931297
1,1,0.7662337662337663
1,1,0.5037453183520599
0,0,0.2037037037037037
1,0,0.3599523241954708
1,0,0.3599523241954708
1,0,0.2037037037037037
0,0,0.22304439746300211
1,0,0.3843283582089552
0,0,0.13315460232350312
0,0,0.13315460232350312
0,0,0.43270868824531517
0,0,0.31045241809672386
1,0,0.22304439746300211
1,0,0.31045241809672386
1,0,0.16946778711484595
1,1,0.5038167938931297
0,0,0.23134328358208955
1,0,0.23134328358208955
0,0,0.1568627450980392
0,0,0.43270868824531517
0,0,0.22304439746300211
0,0,0.26865671641791045
0,0,0.13315460232350312
1,1,0.6580310880829016
0,0,0.03225806451612903
0,0,0.3785310734463277
0,1,0.5161290322580645
1,0,0.3599523241954708
1,1,0.9805825242718447
1,1,0.75
1,1,0.6487523992322457
0,1,0.6580310880829016
1,0,0.43270868824531517
1,0,0.16946778711484595
0,0,0.23134328358208955
1,0,0.3599523241954708
0,1,0.6580310880829016
0,0,0.13315460232350312
0,0,0.07020872865275142
0,0,0.09655172413793103
0,0,0.24193548387096775
1,0,0.35555555555555557
1,1,0.9805825242718447
0,0,0.21270310192023634
0,1,0.5038167938931297
1,0,0.43270868824531517
0,0,0.09655172413793103
0,0,0.13315460232350312
1,1,0.6487523992322457
1,0,0.3181818181818182
1,1,0.8509615384615384
1,1,1.0
0,0,0.43270868824531517
1,1,0.9805825242718447
0,1,0.6487523992322457
0,1,0.6487523992322457
0,0,0.22304439746300211
0,0,0.23134328358208955
0,0,0.07020872865275142
0,0,0.07020872865275142
0,0,0.07020872865275142
1,0,0.26865671641791045
0,0,0.16946778711484595
0,1,0.8509615384615384
0,0,0.09655172413793103
1,1,0.7662337662337663
0,0,0.07020872865275142
1,0,0.425531914893617
1,1,0.75
1,0,0.3843283582089552
0,0,0.3599523241954708
0,1,0.6580310880829016
1,1,0.6487523992322457
0,0,0.26865671641791045
0,0,0.3599523241954708
1,1,0.9805825242718447
1,0,0.31045241809672386
0,0,0.35555555555555557
0,0,0.22304439746300211
0,0,0.2037037037037037
1,0,0.3843283582089552
1,0,0.43270868824531517
0,0,0.3599523241954708
0,0,0.3843283582089552
1,1,0.8509615384615384
0,0,0.13315460232350312
1,1,0.9805825242718447
0,0,0.46601941747572817
0,0,0.07020872865275142
1,0,0.31186440677966104
1,0,0.21270310192023634
0,0,0.16946778711484595
1,1,0.9805825242718447
1,0,0.3843283582089552
1,1,0.9707112970711297
0,0,0.3843283582089552
1,1,0.5037453183520599
1,1,0.6580310880829016
0,0,0.23134328358208955
0,0,0.3843283582089552
0,0,0.31045241809672386
0,0,0.21270310192023634
0,1,0.6487523992322457
0,0,0.26865671641791045
0,0,0.23134328358208955
0,0,0.425531914893617
1,0,0.22304439746300211
1,1,0.514018691588785
0,0,0.31045241809672386
0,0,0.23134328358208955
0,0,0.2572347266881029
1,0,0.3843283582089552
0,0,0.16946778711484595
0,0,0.13315460232350312
1,1,0.9805825242718447
0,0,0.13315460232350312
1,1,0.5037453183520599
1,0,0.3785310734463277
1,1,0.5038167938931297
1,1,0.8561151079136691
1,1,0.8561151079136691
0,0,0.23134328358208955
0,1,0.6422018348623854
0,0,0.09655172413793103
0,0,0.13315460232350312
0,0,0.23134328358208955
0,0,0.2037037037037037
0,0,0.23134328358208955
0,1,0.5038167938931297
1,0,0.09655172413793103
0,0,0.425531914893617
1,0,0.3599523241954708
0,0,0.23134328358208955
0,0,0.2037037037037037
0,0,0.31045241809672386
1,1,0.7714285714285715
0,0,0.3599523241954708
1,1,0.9707112970711297
1,1,0.6487523992322457
1,0,0.03225806451612903
1,1,0.9805825242718447
1,0,0.24193548387096775
0,0,0.31045241809672386
1,0,0.23134328358208955
1,1,0.9707112970711297
0,0,0.31045241809672386
1,1,0.9318181818181818
0,0,0.22304439746300211
1,1,0.514018691588785
0,0,0.13315460232350312
1,0,0.3599523241954708
1,0,0.2037037037037037
1,0,0.3843283582089552
0,0,0.11702127659574468
1,1,0.9805825242718447
0,0,0.43270868824531517
1,1,0.8571428571428571
0,0,0.43270868824531517
0,0,0.07020872865275142
1,0,0.3843283582089552
1,1,0.9318181818181818
1,1,0.9805825242718447
0,0,0.26865671641791045
1,1,0.5037453183520599
0,0,0.23134328358208955
0,0,0.43270868824531517
1,0,0.2572347266881029
0,1,0.5037453183520599
0,0,0.3843283582089552
0,0,0.07020872865275142
1,1,0.9707112970711297
0,0,0.13315460232350312
0,0,0.31186440677966104
0,0,0.13315460232350312
0,0,0.31186440677966104
1,0,0.46601941747572817
0,0,0.07020872865275142
0,0,0.3599523241954708
0,0,0.13315460232350312
0,0,0.23134328358208955
1,0,0.21270310192023634
1,1,0.9318181818181818
0,0,0.3599523241954708
0,0,0.23134328358208955
0,1,0.5037453183520599
0,0,0.31045241809672386
0,1,0.5037453183520599
0,0,0.22304439746300211
1,1,0.8509615384615384
0,0,0.2572347266881029
1,1,0.6487523992322457
1,1,0.5037453183520599
0,0,0.3843283582089552
0,1,0.5037453183520599
1,1,0.9805825242718447
0,0,0.3785310734463277
0,0,0.23134328358208955
0,0,0.13315460232350312
1,1,0.7714285714285715
1,1,1.0
0,0,0.2037037037037037
0,1,0.5037453183520599
1,0,0.31045241809672386
0,0,0.3843283582089552
0,0,0.23134328358208955
0,0,0.3843283582089552
0,0,0.3843283582089552
1,1,0.6487523992322457
0,0,0.11702127659574468
1,1,0.9805825242718447
1,1,0.6487523992322457
0,0,0.13315460232350312
1,1,0.5038167938931297
0,0,0.26865671641791045
0,0,0.31045241809672386
1,1,0.9805825242718447
1,1,0.8648648648648649
1,1,0.5038167938931297
0,0,0.16946778711484595
1,1,0.514018691588785
1,0,0.43270868824531517
0,0,0.3843283582089552
1,1,0.9805825242718447
0,0,0.2037037037037037
0,0,0.13315460232350312
1,1,0.8561151079136691
1,0,0.2037037037037037
1,1,0.514018691588785
0,0,0.2037037037037037
0,0,0.03225806451612903
1,0,0.3843283582089552
1,0,0.3599523241954708
0,0,0.26865671641791045
0,0,0.21270310192023634
1,1,0.9707112970711297
1,0,0.22304439746300211
1,0,0.35714285714285715
1,0,0.3843283582089552
1,0,0.23134328358208955
0,0,0.23134328358208955
0,0,0.29411764705882354
0,0,0.2
0,0,0.13315460232350312
0,0,0.16946778711484595
1,1,0.9805825242718447
0,0,0.23134328358208955
1,0,0.31186440677966104
1,0,0.3599523241954708
0,1,0.6111111111111112
0,0,0.21270310192023634
0,0,0.13315460232350312
0,0,0.21270310192023634
0,0,0.21270310192023634
0,0,0.31186440677966104
0,0,0.11702127659574468
1,1,0.9805825242718447
1,0,0.13315460232350312
0,0,0.425531914893617
1,1,1.0
1,1,0.9805825242718447
0,1,0.7142857142857143
0,0,0.3843283582089552
1,0,0.21270310192023634
0,0,0.23134328358208955
0,0,0.07020872865275142
1,1,0.9707112970711297
0,0,0.13315460232350312
1,0,0.2
1,0,0.35714285714285715
1,1,0.911504424778761
1,0,0.13315460232350312
0,0,0.39285714285714285
1,0,0.23134328358208955
0,0,0.2037037037037037
0,0,0.23134328358208955
1,1,0.7662337662337663
0,0,0.13315460232350312
1,0,0.425531914893617
1,1,0.514018691588785
1,1,0.9707112970711297
1,0,0.2572347266881029
0,0,0.3599523241954708
1,1,0.5037453183520599
0,0,0.3785310734463277
1,1,0.5238095238095238
0,0,0.21270310192023634
1,0,0.21270310192023634
1,1,0.6487523992322457
0,0,0.43270868824531517
0,0,0.43270868824531517
0,0,0.23134328358208955
1,0,0.22304439746300211
0,0,0.13315460232350312
0,0,0.23134328358208955
1,0,0.16946778711484595
1,0,0.23134328358208955
1,1,0.9805825242718447
0,0,0.09655172413793103
0,0,0.46601941747572817
0,0,0.13315460232350312
0,0,0.22304439746300211
0,0,0.07020872865275142
1,0,0.13315460232350312
1,1,1.0
1,0,0.13315460232350312
0,1,0.5037453183520599
1,0,0.43270868824531517
1,1,0.5038167938931297
0,0,0.23134328358208955
0,0,0.3599523241954708
0,1,0.7714285714285715
1,1,0.9805825242718447
1,1,0.8648648648648649
0,0,0.13315460232350312
0,0,0.3843283582089552
1,0,0.31045241809672386
0,1,0.5238095238095238
0,0,0.21270310192023634
0,0,0.425531914893617
0,1,0.5037453183520599
1,1,0.8509615384615384
